   * C Flags:                       -Werror -Wno-pragmas -Wall -Wextra -Wunknown-pragmas --param=ssp-buffer-size=1 -Waddress -Warray-bounds -Wbad-function-cast -Wchar-subscripts -Wcomment -Wfloat-equal -Wformat-security -Wformat=2 -Wmaybe-uninitialized -Wmissing-field-initializers -Wmissing-noreturn -Wmissing-prototypes -Wnested-externs -Wnormalized=id -Woverride-init -Wpointer-arith -Wpointer-sign -Wshadow -Wsign-compare -Wstrict-overflow=1 -Wswitch-enum -Wundef -Wunused -Wunused-result -Wunused-variable -Wwrite-strings -fwrapv
   * LIB Flags:                   -pie -z relro -z now -Werror 
   * Debug enabled:              no
   * FIPS:                       no
   * Single threaded:            no
   * OpenSSL Coexist:            no
   * Old Names:                  no
   * Max Strength Build:         no
   * Distro Build:               no
   * Reproducible Build:         no
   * Single Precision Math:      no
   * Fast Math:                  no
   * Heap Math:                  no
   * sniffer:                    no
   * snifftest:                  no
   * SHAKE128:                   no
   * certgencache:               no
   * wolfCrypt Only:             no
   * LEANPSK:                    no
   * LEANTLS:                    no
   * KYBER wolfSSL impl:         no
   * Anonymous cipher:           yes
   * I/O POOL:                   no
   * wolfSentry:                 no
   * WPA Supplicant:             no
   * HAPROXY:                    no
   * libssh2:                    no
   * ntp:                        no
   * rsyslog:                    no
   * Apache httpd:               no
   * OpenResty:                  no
   * Qt Unit Testing:            no
   * SIGNAL:                     no
   * chrony:                     no
   * strongSwan:                 no
   * OpenLDAP:                   no
   * DTLS v1.3:                  no
   * SCTP:                       no
   * SRTP:                       no
   * SSL v3.0 (Old):             no
   * TLS v1.0 (Old):             no
   * QUIC:                       no
   * Whitewood netRandom:        no
   * FFDHE only in client:       no
   * Renegotiation Indication:   no
   * Secure Renegotiation:       no
   * Keying Material Exporter:   no
   * wolfEngine:                 no
   * wolfTPM:                    no
   * wolfCLU:                    no
   * Small Stack:                no
   * Linux Kernel Module:        no
   * valgrind unit tests:        no
   * LIBZ:                       no
   * User Crypto:                no
   * Fast RSA:                   no
   * Async Crypto:               no
   * PKCS#11:                    no
   * Cavium Nitrox:              no
   * Cavium Octeon (Sync):       no
   * Intel Quick Assist:         no
   * ARM ASM:                    no
   * ARM ASM SHA512/SHA3 Crypto  no
   * Write duplicate:            no
   * Xilinx Hardware Acc.:       no
   * Linux AF_ALG:               no
   * Linux KCAPI:                no
   * Linux devcrypto:            no
   * i.MX CAAM:                  no
   * IoT-Safe:                   no
   * IoT-Safe HWRNG:             no
   * NXP SE050:                  no
   * Maxim Integrated MAXQ10XX:  no
   * PSA:                        no
